Maximum,118.0,@,No.1136,,,,,,
291,47.6,gf,0.815,mm,OK,--,,,
292,47.6,gf,0.820,mm,OK,--,,,
293,47.5,gf,0.820,mm,OK,--,,,
294,47.4,gf,0.825,mm,OK,--,,,
295,47.4,gf,0.830,mm,OK,--,,,
296,47.3,gf,0.830,mm,OK,--,,,
297,47.3,gf,0.835,mm,OK,--,,,
298,47.2,gf,0.835,mm,OK,--,,,
299,47.1,gf,0.840,mm,OK,--,,,
300,47.1,gf,0.845,mm,OK,--,,,
301,47.0,gf,0.845,mm,OK,--,,,
302,47.0,gf,0.850,mm,OK,--,,,
303,46.9,gf,0.850,mm,OK,--,,,
304,46.8,gf,0.855,mm,OK,--,,,
305,46.8,gf,0.860,mm,OK,--,,,
306,46.7,gf,0.860,mm,OK,--,,,
307,46.6,gf,0.865,mm,OK,--,,,
308,46.6,gf,0.865,mm,OK,--,,,
309,46.5,gf,0.870,mm,OK,--,,,
310,46.5,gf,0.875,mm,OK,--,,,
311,46.4,gf,0.875,mm,OK,--,,,
312,46.3,gf,0.880,mm,OK,--,,,
313,46.3,gf,0.880,mm,OK,--,,,
314,46.2,gf,0.885,mm,OK,--,,,
315,46.2,gf,0.890,mm,OK,--,,,
316,46.1,gf,0.890,mm,OK,--,,,
317,46.0,gf,0.895,mm,OK,--,,,
318,46.0,gf,0.895,mm,OK,--,,,
319,45.9,gf,0.900,mm,OK,--,,,
320,45.9,gf,0.905,mm,OK,--,,,
321,45.8,gf,0.905,mm,OK,--,,,
322,45.7,gf,0.910,mm,OK,--,,,
323,45.7,gf,0.910,mm,OK,--,,,
324,45.6,gf,0.915,mm,OK,--,,,
325,45.6,gf,0.920,mm,OK,--,,,
326,45.5,gf,0.920,mm,OK,--,,,
327,45.4,gf,0.925,mm,OK,--,,,
328,45.4,gf,0.925,mm,OK,--,,,
329,45.3,gf,0.930,mm,OK,--,,,
330,45.3,gf,0.935,mm,OK,--,,,
331,45.2,gf,0.935,mm,OK,--,,,
332,45.1,gf,0.940,mm,OK,--,,,
333,45.1,gf,0.940,mm,OK,--,,,
334,45.0,gf,0.945,mm,OK,--,,,
335,45.0,gf,0.950,mm,OK,--,,,
336,44.9,gf,0.950,mm,OK,--,,,
337,44.9,gf,0.955,mm,OK,--,,,
338,44.8,gf,0.955,mm,OK,--,,,
339,44.7,gf,0.960,mm,OK,--,,,
340,44.7,gf,0.965,mm,OK,--,,,
341,44.6,gf,0.965,mm,OK,--,,,
342,44.6,gf,0.970,mm,OK,--,,,
343,44.5,gf,0.970,mm,OK,--,,,
344,44.5,gf,0.975,mm,OK,--,,,
345,44.4,gf,0.980,mm,OK,--,,,
346,44.3,gf,0.980,mm,OK,--,,,
347,44.3,gf,0.985,mm,OK,--,,,
348,44.2,gf,0.985,mm,OK,--,,,
349,44.2,gf,0.990,mm,OK,--,,,
350,44.1,gf,0.995,mm,OK,--,,,
351,44.1,gf,0.995,mm,OK,--,,,
352,44.0,gf,1.000,mm,OK,--,,,
353,44.0,gf,1.000,mm,OK,--,,,
354,43.9,gf,1.005,mm,OK,--,,,
355,43.9,gf,1.010,mm,OK,--,,,
356,43.8,gf,1.010,mm,OK,--,,,
357,43.7,gf,1.015,mm,OK,--,,,
358,43.7,gf,1.015,mm,OK,--,,,
359,43.6,gf,1.020,mm,OK,--,,,
360,43.6,gf,1.025,mm,OK,--,,,
361,43.5,gf,1.025,mm,OK,--,,,
362,43.5,gf,1.030,mm,OK,--,,,
363,43.4,gf,1.030,mm,OK,--,,,
364,43.4,gf,1.035,mm,OK,--,,,
365,43.3,gf,1.040,mm,OK,--,,,
366,43.3,gf,1.040,mm,OK,--,,,
367,43.2,gf,1.045,mm,OK,--,,,
368,43.2,gf,1.045,mm,OK,--,,,
369,43.1,gf,1.050,mm,OK,--,,,
370,43.1,gf,1.055,mm,OK,--,,,
371,43.0,gf,1.055,mm,OK,--,,,
372,43.0,gf,1.060,mm,OK,--,,,
373,42.9,gf,1.060,mm,OK,--,,,
374,42.9,gf,1.065,mm,OK,--,,,
375,42.8,gf,1.070,mm,OK,--,,,
376,42.8,gf,1.070,mm,OK,--,,,
377,42.7,gf,1.075,mm,OK,--,,,
378,42.7,gf,1.075,mm,OK,--,,,
379,42.6,gf,1.080,mm,OK,--,,,
380,42.6,gf,1.085,mm,OK,--,,,
381,42.5,gf,1.085,mm,OK,--,,,
382,42.4,gf,1.090,mm,OK,--,,,
383,42.4,gf,1.090,mm,OK,--,,,
384,42.3,gf,1.095,mm,OK,--,,,
385,42.3,gf,1.100,mm,OK,--,,,
386,42.2,gf,1.100,mm,OK,--,,,
387,42.2,gf,1.105,mm,OK,--,,,
388,42.1,gf,1.105,mm,OK,--,,,
389,42.1,gf,1.110,mm,OK,--,,,
390,42.1,gf,1.115,mm,OK,--,,,
391,42.0,gf,1.115,mm,OK,--,,,
392,42.0,gf,1.120,mm,OK,--,,,
393,41.9,gf,1.120,mm,OK,--,,,
394,41.9,gf,1.125,mm,OK,--,,,
395,41.8,gf,1.130,mm,OK,--,,,
396,41.8,gf,1.130,mm,OK,--,,,
397,41.7,gf,1.135,mm,OK,--,,,
398,41.7,gf,1.135,mm,OK,--,,,
399,41.6,gf,1.140,mm,OK,--,,,
400,41.6,gf,1.145,mm,OK,--,,,
401,41.5,gf,1.145,mm,OK,--,,,
402,41.5,gf,1.150,mm,OK,--,,,
403,41.4,gf,1.150,mm,OK,--,,,
404,41.4,gf,1.155,mm,OK,--,,,
405,41.3,gf,1.160,mm,OK,--,,,
406,41.3,gf,1.160,mm,OK,--,,,
407,41.2,gf,1.165,mm,OK,--,,,
408,41.2,gf,1.165,mm,OK,--,,,
409,41.1,gf,1.170,mm,OK,--,,,
410,41.1,gf,1.175,mm,OK,--,,,
411,41.0,gf,1.175,mm,OK,--,,,
412,41.0,gf,1.180,mm,OK,--,,,
413,40.9,gf,1.180,mm,OK,--,,,
414,40.9,gf,1.185,mm,OK,--,,,
415,40.8,gf,1.190,mm,OK,--,,,
416,40.8,gf,1.190,mm,OK,--,,,
417,40.7,gf,1.195,mm,OK,--,,,
418,40.7,gf,1.195,mm,OK,--,,,
419,40.6,gf,1.200,mm,OK,--,,,
420,40.6,gf,1.205,mm,OK,--,,,
421,40.5,gf,1.205,mm,OK,--,,,
422,40.5,gf,1.210,mm,OK,--,,,
423,40.4,gf,1.210,mm,OK,--,,,
424,40.4,gf,1.215,mm,OK,--,,,
425,40.3,gf,1.220,mm,OK,--,,,
426,40.3,gf,1.220,mm,OK,--,,,
427,40.2,gf,1.225,mm,OK,--,,,
428,40.2,gf,1.225,mm,OK,--,,,
429,40.1,gf,1.230,mm,OK,--,,,
430,40.1,gf,1.235,mm,OK,--,,,
431,40.1,gf,1.235,mm,OK,--,,,
432,40.0,gf,1.240,mm,OK,--,,,
433,40.0,gf,1.240,mm,OK,--,,,
434,39.9,gf,1.245,mm,OK,--,,,
435,39.9,gf,1.250,mm,OK,--,,,
436,39.8,gf,1.250,mm,OK,--,,,
437,39.8,gf,1.255,mm,OK,--,,,
438,39.7,gf,1.255,mm,OK,--,,,
439,39.7,gf,1.260,mm,OK,--,,,
440,39.6,gf,1.265,mm,OK,--,,,
441,39.6,gf,1.265,mm,OK,--,,,
442,39.5,gf,1.270,mm,OK,--,,,
443,39.5,gf,1.270,mm,OK,--,,,
444,39.4,gf,1.275,mm,OK,--,,,
445,39.4,gf,1.280,mm,OK,--,,,
446,39.3,gf,1.280,mm,OK,--,,,
447,39.3,gf,1.285,mm,OK,--,,,
448,39.2,gf,1.285,mm,OK,--,,,
449,39.2,gf,1.290,mm,OK,--,,,
450,39.1,gf,1.295,mm,OK,--,,,
451,39.1,gf,1.295,mm,OK,--,,,
452,39.0,gf,1.300,mm,OK,--,,,
453,39.0,gf,1.300,mm,OK,--,,,
454,38.9,gf,1.305,mm,OK,--,,,
455,38.9,gf,1.310,mm,OK,--,,,
456,38.8,gf,1.310,mm,OK,--,,,
457,38.8,gf,1.315,mm,OK,--,,,
458,38.7,gf,1.315,mm,OK,--,,,
459,38.7,gf,1.320,mm,OK,--,,,
460,38.6,gf,1.325,mm,OK,--,,,
461,38.5,gf,1.325,mm,OK,--,,,
462,38.5,gf,1.330,mm,OK,--,,,
463,38.4,gf,1.330,mm,OK,--,,,
464,38.4,gf,1.335,mm,OK,--,,,
465,38.3,gf,1.340,mm,OK,--,,,
466,38.3,gf,1.340,mm,OK,--,,,
467,38.2,gf,1.345,mm,OK,--,,,
468,38.2,gf,1.345,mm,OK,--,,,
469,38.1,gf,1.350,mm,OK,--,,,
470,38.0,gf,1.355,mm,OK,--,,,
471,38.0,gf,1.355,mm,OK,--,,,
472,37.9,gf,1.360,mm,OK,--,,,
473,37.9,gf,1.360,mm,OK,--,,,
474,37.8,gf,1.365,mm,OK,--,,,
475,37.8,gf,1.370,mm,OK,--,,,
476,37.7,gf,1.370,mm,OK,--,,,
477,37.6,gf,1.375,mm,OK,--,,,
478,37.6,gf,1.375,mm,OK,--,,,
479,37.5,gf,1.380,mm,OK,--,,,
480,37.5,gf,1.385,mm,OK,--,,,
481,37.4,gf,1.385,mm,OK,--,,,
482,37.3,gf,1.390,mm,OK,--,,,
483,37.3,gf,1.390,mm,OK,--,,,
484,37.2,gf,1.395,mm,OK,--,,,
485,37.2,gf,1.400,mm,OK,--,,,
486,37.1,gf,1.400,mm,OK,--,,,
487,37.0,gf,1.405,mm,OK,--,,,
488,37.0,gf,1.405,mm,OK,--,,,
489,36.9,gf,1.410,mm,OK,--,,,
490,36.9,gf,1.415,mm,OK,--,,,
491,36.8,gf,1.415,mm,OK,--,,,
492,36.8,gf,1.420,mm,OK,--,,,
493,36.7,gf,1.420,mm,OK,--,,,
494,36.6,gf,1.425,mm,OK,--,,,
495,36.6,gf,1.430,mm,OK,--,,,
496,36.5,gf,1.430,mm,OK,--,,,
497,36.5,gf,1.435,mm,OK,--,,,
498,36.4,gf,1.435,mm,OK,--,,,
499,36.3,gf,1.440,mm,OK,--,,,
500,36.3,gf,1.445,mm,OK,--,,,
501,36.2,gf,1.445,mm,OK,--,,,
502,36.2,gf,1.450,mm,OK,--,,,
503,36.1,gf,1.450,mm,OK,--,,,
504,36.1,gf,1.455,mm,OK,--,,,
505,36.0,gf,1.460,mm,OK,--,,,
506,35.9,gf,1.460,mm,OK,--,,,
507,35.9,gf,1.465,mm,OK,--,,,
508,35.8,gf,1.465,mm,OK,--,,,
509,35.8,gf,1.470,mm,OK,--,,,
510,35.7,gf,1.475,mm,OK,--,,,
511,35.7,gf,1.475,mm,OK,--,,,
512,35.6,gf,1.480,mm,OK,--,,,
513,35.6,gf,1.480,mm,OK,--,,,
514,35.5,gf,1.485,mm,OK,--,,,
515,35.5,gf,1.490,mm,OK,--,,,
516,35.4,gf,1.490,mm,OK,--,,,
517,35.4,gf,1.495,mm,OK,--,,,
518,35.3,gf,1.495,mm,OK,--,,,
519,35.3,gf,1.500,mm,OK,--,,,
520,35.2,gf,1.505,mm,OK,--,,,
521,35.2,gf,1.505,mm,OK,--,,,
522,35.1,gf,1.510,mm,OK,--,,,
523,35.1,gf,1.510,mm,OK,--,,,
524,35.0,gf,1.515,mm,OK,--,,,
525,35.0,gf,1.520,mm,OK,--,,,
526,34.9,gf,1.520,mm,OK,--,,,
527,34.9,gf,1.525,mm,OK,--,,,
528,34.8,gf,1.525,mm,OK,--,,,
529,34.8,gf,1.530,mm,OK,--,,,
530,34.7,gf,1.535,mm,OK,--,,,
531,34.7,gf,1.535,mm,OK,--,,,
532,34.7,gf,1.540,mm,OK,--,,,
533,34.6,gf,1.540,mm,OK,--,,,
534,34.6,gf,1.545,mm,OK,--,,,
535,34.5,gf,1.550,mm,OK,--,,,
536,34.5,gf,1.550,mm,OK,--,,,
537,34.5,gf,1.555,mm,OK,--,,,
538,34.4,gf,1.555,mm,OK,--,,,
539,34.4,gf,1.560,mm,OK,--,,,
540,34.4,gf,1.565,mm,OK,--,,,
541,34.3,gf,1.565,mm,OK,--,,,
542,34.3,gf,1.570,mm,OK,--,,,
543,34.3,gf,1.570,mm,OK,--,,,
544,34.2,gf,1.575,mm,OK,--,,,
545,34.2,gf,1.580,mm,OK,--,,,
546,34.2,gf,1.580,mm,OK,--,,,
547,34.1,gf,1.585,mm,OK,--,,,
548,34.1,gf,1.585,mm,OK,--,,,
549,34.1,gf,1.590,mm,OK,--,,,
550,34.1,gf,1.595,mm,OK,--,,,
551,34.0,gf,1.595,mm,OK,--,,,
552,34.0,gf,1.600,mm,OK,--,,,
553,34.0,gf,1.600,mm,OK,--,,,
554,34.0,gf,1.605,mm,OK,--,,,
555,33.9,gf,1.610,mm,OK,--,,,
556,33.9,gf,1.610,mm,OK,--,,,
557,33.9,gf,1.615,mm,OK,--,,,
558,33.9,gf,1.615,mm,OK,--,,,
559,33.9,gf,1.620,mm,OK,--,,,
560,33.8,gf,1.625,mm,OK,--,,,
561,33.8,gf,1.625,mm,OK,--,,,
562,33.8,gf,1.630,mm,OK,--,,,
563,33.8,gf,1.630,mm,OK,--,,,
564,33.7,gf,1.635,mm,OK,--,,,
565,33.7,gf,1.640,mm,OK,--,,,
566,33.7,gf,1.640,mm,OK,--,,,
567,33.7,gf,1.645,mm,OK,--,,,
568,33.7,gf,1.645,mm,OK,--,,,
569,33.6,gf,1.650,mm,OK,--,,,
570,33.6,gf,1.655,mm,OK,--,,,
571,33.6,gf,1.655,mm,OK,--,,,
572,33.6,gf,1.660,mm,OK,--,,,
573,33.6,gf,1.660,mm,OK,--,,,
574,33.5,gf,1.665,mm,OK,--,,,
575,33.5,gf,1.670,mm,OK,--,,,
576,33.5,gf,1.670,mm,OK,--,,,
577,33.5,gf,1.675,mm,OK,--,,,
